
Lmod is automatically replacing "intel/19.0.4" with "gcc/9.1.0".

NOTE: This module uses Singularity. Some commands execute inside the container
(e.g. python3, pip3).
 14%|█▍        | 212/1500 [01:15<06:55,  3.10it/s]
 14%|█▍        | 213/1500 [01:15<06:35,  3.26it/s]
 14%|█▍        | 214/1500 [01:15<06:19,  3.38it/s]
 14%|█▍        | 215/1500 [01:15<06:08,  3.48it/s]
 14%|█▍        | 216/1500 [01:16<06:01,  3.55it/s]
 14%|█▍        | 217/1500 [01:16<05:55,  3.61it/s]
 15%|█▍        | 218/1500 [01:16<05:52,  3.64it/s]
 15%|█▍        | 219/1500 [01:16<05:49,  3.66it/s]
 15%|█▍        | 220/1500 [01:17<05:47,  3.68it/s]
 15%|█▍        | 221/1500 [01:17<05:46,  3.69it/s]
 15%|█▍        | 222/1500 [01:17<05:45,  3.70it/s]
 15%|█▍        | 223/1500 [01:17<05:44,  3.70it/s]
 15%|█▍        | 224/1500 [01:18<05:44,  3.70it/s]
 15%|█▌        | 225/1500 [01:18<05:42,  3.72it/s]
 15%|█▌        | 226/1500 [01:18<05:42,  3.72it/s]
 15%|█▌        | 227/1500 [01:19<05:41,  3.73it/s]
 15%|█▌        | 228/1500 [01:19<05:41,  3.72it/s]
 15%|█▌        | 229/1500 [01:19<05:41,  3.72it/s]
 15%|█▌        | 230/1500 [01:19<05:41,  3.72it/s]
 15%|█▌        | 231/1500 [01:20<05:41,  3.72it/s]
 15%|█▌        | 232/1500 [01:20<05:40,  3.72it/s]
 16%|█▌        | 233/1500 [01:20<05:39,  3.73it/s]
 16%|█▌        | 234/1500 [01:20<05:39,  3.73it/s]
 16%|█▌        | 235/1500 [01:21<05:39,  3.73it/s]
 16%|█▌        | 236/1500 [01:21<05:39,  3.72it/s]
 16%|█▌        | 237/1500 [01:21<05:40,  3.71it/s]
 16%|█▌        | 238/1500 [01:21<05:39,  3.71it/s]
 16%|█▌        | 239/1500 [01:22<05:38,  3.72it/s]
 16%|█▌        | 240/1500 [01:22<05:38,  3.72it/s]
 16%|█▌        | 241/1500 [01:22<05:38,  3.72it/s]
 16%|█▌        | 242/1500 [01:23<05:38,  3.72it/s]
 16%|█▌        | 243/1500 [01:23<05:38,  3.71it/s]
 16%|█▋        | 244/1500 [01:23<05:37,  3.72it/s]
 16%|█▋        | 245/1500 [01:23<05:37,  3.71it/s]
 16%|█▋        | 246/1500 [01:24<05:37,  3.71it/s]
 16%|█▋        | 247/1500 [01:24<05:36,  3.72it/s]
 17%|█▋        | 248/1500 [01:24<05:37,  3.71it/s]
 17%|█▋        | 249/1500 [01:24<05:36,  3.71it/s]
 17%|█▋        | 250/1500 [01:25<05:36,  3.71it/s]
 17%|█▋        | 251/1500 [01:25<05:36,  3.71it/s]
 17%|█▋        | 252/1500 [01:25<05:35,  3.72it/s]
 17%|█▋        | 253/1500 [01:26<05:35,  3.72it/s]
 17%|█▋        | 254/1500 [01:26<05:35,  3.72it/s]
 17%|█▋        | 255/1500 [01:26<05:34,  3.72it/s]
 17%|█▋        | 256/1500 [01:26<05:33,  3.73it/s]
 17%|█▋        | 257/1500 [01:27<05:33,  3.73it/s]
 17%|█▋        | 258/1500 [01:27<05:33,  3.72it/s]
 17%|█▋        | 259/1500 [01:27<05:33,  3.72it/s]
 17%|█▋        | 260/1500 [01:27<05:33,  3.72it/s]
 17%|█▋        | 261/1500 [01:28<05:33,  3.72it/s]
 17%|█▋        | 262/1500 [01:28<05:33,  3.71it/s]
 18%|█▊        | 263/1500 [01:28<05:34,  3.70it/s]
 18%|█▊        | 264/1500 [01:28<05:33,  3.70it/s]
 18%|█▊        | 265/1500 [01:29<05:33,  3.70it/s]
 18%|█▊        | 266/1500 [01:29<05:33,  3.70it/s]
 18%|█▊        | 267/1500 [01:29<05:32,  3.70it/s]
 18%|█▊        | 268/1500 [01:30<05:32,  3.70it/s]
 18%|█▊        | 269/1500 [01:30<05:32,  3.70it/s]
 18%|█▊        | 270/1500 [01:30<05:32,  3.70it/s]
 18%|█▊        | 271/1500 [01:30<05:31,  3.71it/s]
 18%|█▊        | 272/1500 [01:31<05:31,  3.71it/s]
 18%|█▊        | 273/1500 [01:31<05:30,  3.71it/s]
 18%|█▊        | 274/1500 [01:31<05:29,  3.72it/s]
 18%|█▊        | 275/1500 [01:31<05:29,  3.72it/s]
 18%|█▊        | 276/1500 [01:32<05:30,  3.71it/s]
 18%|█▊        | 277/1500 [01:32<05:29,  3.71it/s]
 19%|█▊        | 278/1500 [01:32<05:29,  3.71it/s]
 19%|█▊        | 279/1500 [01:33<05:28,  3.71it/s]
 19%|█▊        | 280/1500 [01:33<05:28,  3.71it/s]
 19%|█▊        | 281/1500 [01:33<05:28,  3.71it/s]
 19%|█▉        | 282/1500 [01:33<05:27,  3.71it/s]
 19%|█▉        | 283/1500 [01:34<05:27,  3.72it/s]
 19%|█▉        | 284/1500 [01:34<05:26,  3.72it/s]
 19%|█▉        | 285/1500 [01:34<05:26,  3.72it/s]
 19%|█▉        | 286/1500 [01:34<05:26,  3.72it/s]
 19%|█▉        | 287/1500 [01:35<05:26,  3.72it/s]
 19%|█▉        | 288/1500 [01:35<05:25,  3.72it/s]
 19%|█▉        | 289/1500 [01:35<05:26,  3.71it/s]
 19%|█▉        | 290/1500 [01:35<05:25,  3.72it/s]
 19%|█▉        | 291/1500 [01:36<05:25,  3.72it/s]
 19%|█▉        | 292/1500 [01:36<05:25,  3.71it/s]
 20%{'eval_loss': 4.7541046142578125, 'eval_f1': 0.06911447084233262, 'eval_precision': 0.06911447084233262, 'eval_recall': 0.06911447084233262, 'eval_runtime': 9.0671, 'eval_samples_per_second': 102.128, 'eval_steps_per_second': 3.198, 'epoch': 0.22}
{'loss': 4.7194, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.32}
|█▉        | 293/1500 [01:36<05:25,  3.71it/s]
 20%|█▉        | 294/1500 [01:37<05:24,  3.71it/s]
 20%|█▉        | 295/1500 [01:37<05:24,  3.72it/s]
 20%|█▉        | 296/1500 [01:37<05:23,  3.72it/s]
 20%|█▉        | 297/1500 [01:37<05:23,  3.72it/s]
 20%|█▉        | 298/1500 [01:38<05:23,  3.72it/s]
 20%|█▉        | 299/1500 [01:38<05:22,  3.72it/s]
 20%|██        | 300/1500 [01:38<05:22,  3.72it/s]
                                                  

 20%|██        | 300/1500 [01:38<05:22,  3.72it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.37it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.51it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.90it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.63it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.48it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.38it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.32it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.27it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.24it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.23it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.22it/s][A

 45%|████▍     | 13/29 [00:03<00:04,  3.20it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.20it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.20it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.19it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.19it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.18it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.18it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.18it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.18it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.19it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.19it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.19it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.19it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.19it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.19it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.18it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A
                                                  

                                               
[A
 20%|██        | 300/1500 [01:47<05:22,  3.72it/s]

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A

                                               [A
 20%|██        | 301/1500 [01:48<1:00:02,  3.00s/it]
 20%|██        | 302/1500 [01:48<43:36,  2.18s/it]  
 20%|██        | 303/1500 [01:48<32:07,  1.61s/it]
 20%|██        | 304/1500 [01:48<24:04,  1.21s/it]
 20%|██        | 305/1500 [01:49<18:27,  1.08it/s]
 20%|██        | 306/1500 [01:49<14:31,  1.37it/s]
 20%|██        | 307/1500 [01:49<11:45,  1.69it/s]
 21%|██        | 308/1500 [01:49<09:49,  2.02it/s]
 21%|██        | 309/1500 [01:50<08:28,  2.34it/s]
 21%|██        | 310/1500 [01:50<07:31,  2.64it/s]
 21%|██        | 311/1500 [01:50<06:52,  2.88it/s]
 21%|██        | 312/1500 [01:51<06:24,  3.09it/s]
 21%|██        | 313/1500 [01:51<06:04,  3.25it/s]
 21%|██        | 314/1500 [01:51<05:51,  3.38it/s]
 21%|██        | 315/1500 [01:51<05:41,  3.47it/s]
 21%|██        | 316/1500 [01:52<05:33,  3.55it/s]
 21%|██        | 317/1500 [01:52<05:29,  3.59it/s]
 21%|██        | 318/1500 [01:52<05:26,  3.62it/s]
 21%|██▏       | 319/1500 [01:52<05:23,  3.65it/s]
 21%|██▏       | 320/1500 [01:53<05:21,  3.67it/s]
 21%|██▏       | 321/1500 [01:53<05:20,  3.68it/s]
 21%|██▏       | 322/1500 [01:53<05:19,  3.69it/s]
 22%|██▏       | 323/1500 [01:53<05:18,  3.70it/s]
 22%|██▏       | 324/1500 [01:54<05:17,  3.70it/s]
 22%|██▏       | 325/1500 [01:54<05:16,  3.71it/s]
 22%|██▏       | 326/1500 [01:54<05:15,  3.72it/s]
 22%|██▏       | 327/1500 [01:55<05:16,  3.71it/s]
 22%|██▏       | 328/1500 [01:55<05:15,  3.72it/s]
 22%|██▏       | 329/1500 [01:55<05:15,  3.71it/s]
 22%|██▏       | 330/1500 [01:55<05:15,  3.71it/s]
 22%|██▏       | 331/1500 [01:56<05:15,  3.71it/s]
 22%|██▏       | 332/1500 [01:56<05:15,  3.71it/s]
 22%|██▏       | 333/1500 [01:56<05:14,  3.71it/s]
 22%|██▏       | 334/1500 [01:56<05:14,  3.71it/s]
 22%|██▏       | 335/1500 [01:57<05:13,  3.71it/s]
 22%|██▏       | 336/1500 [01:57<05:13,  3.71it/s]
 22%|██▏       | 337/1500 [01:57<05:13,  3.71it/s]
 23%|██▎       | 338/1500 [01:58<05:13,  3.71it/s]
 23%|██▎       | 339/1500 [01:58<05:12,  3.71it/s]
 23%|██▎       | 340/1500 [01:58<05:12,  3.71it/s]
 23%|██▎       | 341/1500 [01:58<05:12,  3.71it/s]
 23%|██▎       | 342/1500 [01:59<05:11,  3.72it/s]
 23%|██▎       | 343/1500 [01:59<05:11,  3.72it/s]
 23%|██▎       | 344/1500 [01:59<05:10,  3.72it/s]
 23%|██▎       | 345/1500 [01:59<05:11,  3.71it/s]
 23%|██▎       | 346/1500 [02:00<05:10,  3.71it/s]
 23%|██▎       | 347/1500 [02:00<05:11,  3.71it/s]
 23%|██▎       | 348/1500 [02:00<05:11,  3.70it/s]
 23%|██▎       | 349/1500 [02:01<05:10,  3.70it/s]
 23%|██▎       | 350/1500 [02:01<05:10,  3.71it/s]
 23%|██▎       | 351/1500 [02:01<05:10,  3.70it/s]
 23%|██▎       | 352/1500 [02:01<05:09,  3.70it/s]
 24%|██▎       | 353/1500 [02:02<05:09,  3.71it/s]
 24%|██▎       | 354/1500 [02:02<05:08,  3.71it/s]
 24%|██▎       | 355/1500 [02:02<05:07,  3.72it/s]
 24%|██▎       | 356/1500 [02:02<05:07,  3.72it/s]
 24%|██▍       | 357/1500 [02:03<05:07,  3.71it/s]
 24%|██▍       | 358/1500 [02:03<05:08,  3.71it/s]
 24%|██▍       | 359/1500 [02:03<05:07,  3.71it/s]
 24%|██▍       | 360/1500 [02:03<05:07,  3.71it/s]
 24%|██▍       | 361/1500 [02:04<05:06,  3.71it/s]
 24%|██▍       | 362/1500 [02:04<05:06,  3.72it/s]
 24%|██▍       | 363/1500 [02:04<05:06,  3.71it/s]
 24%|██▍       | 364/1500 [02:05<05:06,  3.71it/s]
 24%|██▍       | 365/1500 [02:05<05:06,  3.71it/s]
 24%|██▍       | 366/1500 [02:05<05:05,  3.71it/s]
 24%|██▍       | 367/1500 [02:05<05:05,  3.71it/s]
 25%|██▍       | 368/1500 [02:06<05:04,  3.71it/s]
 25%|██▍       | 369/1500 [02:06<05:04,  3.71it/s]
 25%|██▍       | 370/1500 [02:06<05:04,  3.71it/s]
 25%|██▍       | 371/1500 [02:06<05:04,  3.70it/s]
 25%|██▍       | 372/1500 [02:07<05:04,  3.70it/s]
 25%|██▍       | 373/1500 [02:07<05:03,  3.71it/s]
 25%|██▍       | 374/1500 [02:07<05:03,  3.71it/s]
 25%|██▌       | 375/1500 [02:08<05:02,  3.72it/s]
 25%|██▌       | 376/1500 [02:08<05:02,  3.71it/s]
 25%|██▌       | 377/1500 [02:08<05:02,  3.71it/s]
 25%|██▌       | 378/1500 [02:08<05:02,  3.71it/s]
 25%|██▌       | 379/1500 [02:09<05:02,  3.71it/s]
 25%|██▌       | 380/1500 [02:09<05:01,  3.71it/s]
 25%|██▌       | 381/1500 [02:09<05:01,  3.71it/s]
 25%|██▌       | 382/1500 [02:09<05:01,  3.71it/s]
 26%|██▌       | 383/1500 [02:10<05:00,  3.71it/s]
 26%|██▌       | 384/1500 [02:10<05:00,  3.71it/s]
 26%|██▌       | 385/1500 [02:10<05:00,  3.71it/s]
 26%|██▌       | 386/1500 [02:10<05:00,  3.70it/s]
 26%|██▌       | 387/1500 [02:11<05:00,  3.70it/s]
 26%|██▌       | 388/1500 [02:11<05:00,  3.69it/s]
 26%|██▌       | 389/1500 [02:11<05:00,  3.69it/s]
 26%|██▌       | 390/{'eval_loss': 4.477404594421387, 'eval_f1': 0.06911447084233262, 'eval_precision': 0.06911447084233262, 'eval_recall': 0.06911447084233262, 'eval_runtime': 9.0898, 'eval_samples_per_second': 101.872, 'eval_steps_per_second': 3.19, 'epoch': 0.32}
{'loss': 4.4968, 'learning_rate': 7.333333333333333e-06, 'epoch': 0.43}
1500 [02:12<04:59,  3.70it/s]
 26%|██▌       | 391/1500 [02:12<04:59,  3.71it/s]
 26%|██▌       | 392/1500 [02:12<04:58,  3.71it/s]
 26%|██▌       | 393/1500 [02:12<04:59,  3.70it/s]
 26%|██▋       | 394/1500 [02:13<04:58,  3.70it/s]
 26%|██▋       | 395/1500 [02:13<04:57,  3.71it/s]
 26%|██▋       | 396/1500 [02:13<04:57,  3.71it/s]
 26%|██▋       | 397/1500 [02:13<04:57,  3.70it/s]
 27%|██▋       | 398/1500 [02:14<04:57,  3.70it/s]
 27%|██▋       | 399/1500 [02:14<04:57,  3.71it/s]
 27%|██▋       | 400/1500 [02:14<04:57,  3.70it/s]
                                                  

 27%|██▋       | 400/1500 [02:14<04:57,  3.70it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.35it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.49it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.88it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.61it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.46it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.36it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.31it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.27it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.24it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.22it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.20it/s][A

 45%|████▍     | 13/29 [00:03<00:05,  3.19it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.19it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.19it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.18it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.18it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.18it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.17it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.16it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.17it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.18it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.17it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.18it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.18it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.18it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.17it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.16it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.21it/s][A
                                                  

                                               
[A
 27%|██▋       | 400/1500 [02:23<04:57,  3.70it/s]

100%|██████████| 29/29 [00:08<00:00,  3.21it/s][A

                                               [A
 27%|██▋       | 401/1500 [02:24<55:16,  3.02s/it]
 27%|██▋       | 402/1500 [02:24<40:08,  2.19s/it]
 27%|██▋       | 403/1500 [02:24<29:32,  1.62s/it]
 27%|██▋       | 404/1500 [02:24<22:08,  1.21s/it]
 27%|██▋       | 405/1500 [02:25<16:57,  1.08it/s]
 27%|██▋       | 406/1500 [02:25<13:20,  1.37it/s]
 27%|██▋       | 407/1500 [02:25<10:48,  1.69it/s]
 27%|██▋       | 408/1500 [02:26<09:01,  2.02it/s]
 27%|██▋       | 409/1500 [02:26<07:47,  2.34it/s]
 27%|██▋       | 410/1500 [02:26<06:55,  2.63it/s]
 27%|██▋       | 411/1500 [02:26<06:18,  2.88it/s]
 27%|██▋       | 412/1500 [02:27<05:52,  3.09it/s]
 28%|██▊       | 413/1500 [02:27<05:34,  3.25it/s]
 28%|██▊       | 414/1500 [02:27<05:21,  3.38it/s]
 28%|██▊       | 415/1500 [02:27<05:12,  3.47it/s]
 28%|██▊       | 416/1500 [02:28<05:06,  3.54it/s]
 28%|██▊       | 417/1500 [02:28<05:01,  3.59it/s]
 28%|██▊       | 418/1500 [02:28<04:59,  3.62it/s]
 28%|██▊       | 419/1500 [02:29<04:57,  3.64it/s]
 28%|██▊       | 420/1500 [02:29<04:56,  3.65it/s]
 28%|██▊       | 421/1500 [02:29<04:55,  3.65it/s]
 28%|██▊       | 422/1500 [02:29<04:53,  3.67it/s]
 28%|██▊       | 423/1500 [02:30<04:53,  3.67it/s]
 28%|██▊       | 424/1500 [02:30<04:53,  3.67it/s]
 28%|██▊       | 425/1500 [02:30<04:52,  3.68it/s]
 28%|██▊       | 426/1500 [02:30<04:51,  3.68it/s]
 28%|██▊       | 427/1500 [02:31<04:50,  3.69it/s]
 29%|██▊       | 428/1500 [02:31<04:50,  3.69it/s]
 29%|██▊       | 429/1500 [02:31<04:50,  3.69it/s]
 29%|██▊       | 430/1500 [02:32<04:50,  3.69it/s]
 29%|██▊       | 431/1500 [02:32<04:49,  3.69it/s]
 29%|██▉       | 432/1500 [02:32<04:49,  3.69it/s]
 29%|██▉       | 433/1500 [02:32<04:49,  3.69it/s]
 29%|██▉       | 434/1500 [02:33<04:49,  3.69it/s]
 29%|██▉       | 435/1500 [02:33<04:48,  3.69it/s]
 29%|██▉       | 436/1500 [02:33<04:47,  3.70it/s]
 29%|██▉       | 437/1500 [02:33<04:47,  3.70it/s]
 29%|██▉       | 438/1500 [02:34<04:46,  3.70it/s]
 29%|██▉       | 439/1500 [02:34<04:46,  3.70it/s]
 29%|██▉       | 440/1500 [02:34<04:46,  3.70it/s]
 29%|██▉       | 441/1500 [02:35<04:46,  3.70it/s]
 29%|██▉       | 442/1500 [02:35<04:45,  3.71it/s]
 30%|██▉       | 443/1500 [02:35<04:45,  3.70it/s]
 30%|██▉       | 444/1500 [02:35<04:45,  3.70it/s]
 30%|██▉       | 445/1500 [02:36<04:45,  3.70it/s]
 30%|██▉       | 446/1500 [02:36<04:44,  3.70it/s]
 30%|██▉       | 447/1500 [02:36<04:45,  3.69it/s]
 30%|██▉       | 448/1500 [02:36<04:44,  3.69it/s]
 30%|██▉       | 449/1500 [02:37<04:44,  3.70it/s]
 30%|███       | 450/1500 [02:37<04:44,  3.69it/s]
 30%|███       | 451/1500 [02:37<04:44,  3.69it/s]
 30%|███       | 452/1500 [02:37<04:43,  3.70it/s]
 30%|███       | 453/1500 [02:38<04:43,  3.70it/s]
 30%|███       | 454/1500 [02:38<04:42,  3.70it/s]
 30%|███       | 455/1500 [02:38<04:42,  3.70it/s]
 30%|███       | 456/1500 [02:39<04:42,  3.70it/s]
 30%|███       | 457/1500 [02:39<04:42,  3.70it/s]
 31%|███       | 458/1500 [02:39<04:42,  3.69it/s]
 31%|███       | 459/1500 [02:39<04:42,  3.68it/s]
 31%|███       | 460/1500 [02:40<04:41,  3.70it/s]
 31%|███       | 461/1500 [02:40<04:40,  3.70it/s]
 31%|███       | 462/1500 [02:40<04:40,  3.70it/s]
 31%|███       | 463/1500 [02:40<04:39,  3.71it/s]
 31%|███       | 464/1500 [02:41<04:39,  3.71it/s]
 31%|███       | 465/1500 [02:41<04:39,  3.71it/s]
 31%|███       | 466/1500 [02:41<04:39,  3.71it/s]
 31%|███       | 467/1500 [02:42<04:39,  3.70it/s]
 31%|███       | 468/1500 [02:42<04:38,  3.70it/s]
 31%|███▏      | 469/1500 [02:42<04:39,  3.69it/s]
 31%|███▏      | 470/1500 [02:42<04:39,  3.69it/s]
 31%|███▏      | 471/1500 [02:43<04:38,  3.70it/s]
 31%|███▏      | 472/1500 [02:43<04:38,  3.70it/s]
 32%|███▏      | 473/1500 [02:43<04:37,  3.70it/s]
 32%|███▏      | 474/1500 [02:43<04:38,  3.69it/s]
 32%|███▏      | 475/1500 [02:44<04:37,  3.69it/s]
 32%|███▏      | 476/1500 [02:44<04:37,  3.69it/s]
 32%|███▏      | 477/1500 [02:44<04:36,  3.69it/s]
 32%|███▏      | 478/1500 [02:45<04:36,  3.70it/s]
 32%|███▏      | 479/1500 [02:45<04:36,  3.69it/s]
 32%|███▏      | 480/1500 [02:45<04:36,  3.69it/s]
 32%|███▏      | 481/1500 [02:45<04:36,  3.69it/s]
 32%|███▏      | 482/1500 [02:46<04:36,  3.69it/s]
 32%|███▏      | 483/1500 [02:46<04:35,  3.69it/s]
 32%|███▏      | 484/1500 [02:46<04:34,  3.70it/s]
 32%|███▏      | 485/1500 [02:46<04:34,  3.70it/s]
 32%|███▏      | 486/1500 [02:47<04:34,  3.69it/s]
 32%|███▏      | 487/1500 [02:47<04:34,  3.69it/s]
 33%|███▎      | 488/1500 [02:47<04:33,  3.70it/s]
 33%|██�{'eval_loss': 4.312628746032715, 'eval_f1': 0.06911447084233262, 'eval_precision': 0.06911447084233262, 'eval_recall': 0.06911447084233262, 'eval_runtime': 9.1225, 'eval_samples_per_second': 101.507, 'eval_steps_per_second': 3.179, 'epoch': 0.43}
{'loss': 4.3553, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.54}
��▎      | 489/1500 [02:47<04:33,  3.70it/s]
 33%|███▎      | 490/1500 [02:48<04:32,  3.71it/s]
 33%|███▎      | 491/1500 [02:48<04:32,  3.71it/s]
 33%|███▎      | 492/1500 [02:48<04:31,  3.71it/s]
 33%|███▎      | 493/1500 [02:49<04:31,  3.71it/s]
 33%|███▎      | 494/1500 [02:49<04:31,  3.70it/s]
 33%|███▎      | 495/1500 [02:49<04:31,  3.70it/s]
 33%|███▎      | 496/1500 [02:49<04:31,  3.70it/s]
 33%|███▎      | 497/1500 [02:50<04:31,  3.70it/s]
 33%|███▎      | 498/1500 [02:50<04:30,  3.70it/s]
 33%|███▎      | 499/1500 [02:50<04:29,  3.71it/s]
 33%|███▎      | 500/1500 [02:50<04:29,  3.71it/s]
                                                  

 33%|███▎      | 500/1500 [02:50<04:29,  3.71it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.31it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.48it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.89it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.62it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.46it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.36it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.30it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.26it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.23it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.22it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.21it/s][A

 45%|████▍     | 13/29 [00:03<00:05,  3.19it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.18it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.18it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.18it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.18it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.17it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.18it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.18it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.19it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.18it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.17it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.17it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.16it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.16it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.17it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.17it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A
                                                  

                                               
[A
 33%|███▎      | 500/1500 [03:00<04:29,  3.71it/s]

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A

                                               [A
 33%|███▎      | 501/1500 [03:05<1:14:43,  4.49s/it]
 33%|███▎      | 502/1500 [03:05<53:37,  3.22s/it]  
 34%|███▎      | 503/1500 [03:05<38:50,  2.34s/it]
 34%|███▎      | 504/1500 [03:06<28:29,  1.72s/it]
 34%|███▎      | 505/1500 [03:06<21:16,  1.28s/it]
 34%|███▎      | 506/1500 [03:06<16:12,  1.02it/s]
 34%|███▍      | 507/1500 [03:06<12:40,  1.31it/s]
 34%|███▍      | 508/1500 [03:07<10:11,  1.62it/s]
 34%|███▍      | 509/1500 [03:07<08:27,  1.95it/s]
 34%|███▍      | 510/1500 [03:07<07:14,  2.28it/s]
 34%|███▍      | 511/1500 [03:07<06:23,  2.58it/s]
 34%|███▍      | 512/1500 [03:08<05:48,  2.83it/s]
 34%|███▍      | 513/1500 [03:08<05:23,  3.05it/s]
 34%|███▍      | 514/1500 [03:08<05:06,  3.22it/s]
 34%|███▍      | 515/1500 [03:09<04:54,  3.35it/s]
 34%|███▍      | 516/1500 [03:09<04:45,  3.45it/s]
 34%|███▍      | 517/1500 [03:09<04:39,  3.52it/s]
 35%|███▍      | 518/1500 [03:09<04:34,  3.57it/s]
